Cohort ID	Likelihood Weights	Mortality Prob
0	5.476794688014809e-06	0.1334044009405148
1	7.96776798940026e-12	0.19406489868843163
2	2.026095088019178e-27	0.05002287496346898
3	0.005134190559741291	0.11046651452636796
4	0.00012603518402980993	0.07935117816342262
5	1.493000162628136e-11	0.06846771895375957
6	0.001965891747959638	0.08725204227553418
7	0.0004288842051475849	0.11911214540860955
8	2.7961898292541882e-05	0.129353494846134
9	1.3660294807963604e-07	0.1577633468006714
10	8.427204830447866e-06	0.13383890288065897
11	3.9635487097869684e-12	0.1870439000793519
12	0.005692735763941379	0.09089044994630349
13	1.0158633989257965e-14	0.2256234872781891
14	1.3128956579838804e-26	0.055477518639585235
15	1.0460691272334336e-12	0.18409350203568048
16	4.29769646818662e-05	0.1334609604734254
17	9.494947933512627e-09	0.16173796568915033
18	2.473156102818036e-07	0.07807738771904676
19	0.003216596771214501	0.08962029781697577
20	3.761695146335453e-13	0.21014891373510736
21	2.85704587964236e-17	0.24365231514387953
22	0.002233893820238809	0.11268483563184857
23	1.6771646291711444e-12	0.1884645231338628
24	6.5863349204165814e-15	0.22527783045920768
25	1.01621592646356e-15	0.22892133270076948
26	1.0555196726460761e-11	0.0670088422739556
27	2.3772604356376885e-17	0.05781095664657648
28	0.0010823380435536515	0.08396608391291378
29	3.1224794410694224e-15	0.22562850068588264
30	7.175965297279546e-09	0.06966936676661002
31	5.342054638890116e-05	0.13422152500101042
32	3.740537103147209e-17	0.24157790603010038
33	5.999501407166108e-08	0.15663305699460342
34	2.8954634693734713e-12	0.18837542279009467
35	0.0023358464576826088	0.1131031262012126
36	6.194586395490081e-11	0.18730018553631672
37	7.198735728889775e-15	0.21692513437947458
38	5.932347422621746e-36	0.05365765546883836
39	1.6920903901574049e-12	0.20002886298899353
40	4.3476802488076746e-17	0.24777221778129893
41	1.6394379165349705e-14	0.1996331308759679
42	0.004024364933606091	0.10608879841288105
43	7.944879600105399e-15	0.20785586569029774
44	1.8646321888049582e-07	0.07064520131552841
45	3.514990069995882e-06	0.13957870523518104
46	9.175080495756512e-16	0.2317191006186191
47	0.006257039998828366	0.1087228296747359
48	0.0014341454236731447	0.10755506771726975
49	3.804594982771675e-06	0.07600571442365554
50	8.401770360246153e-33	0.05387339157405942
51	4.811542303768507e-11	0.18576710658797818
52	0.009206866536975479	0.09232562320001181
53	0.009780016286434197	0.10310933187444525
54	2.8100725110970774e-07	0.14831463185606766
55	1.0585596602619673e-15	0.06067250902341608
56	7.569640253644514e-10	0.16482352109840262
57	0.0009843261808756814	0.07934571498116204
58	5.80603677835254e-09	0.16786110738065685
59	3.729452368932568e-12	0.18995167200418622
60	1.0986422513599644e-08	0.07046688576556517
61	3.247263948824541e-05	0.13281119756391369
62	9.310012973858176e-13	0.18888003154554905
63	4.31661838520861e-05	0.13283585390538055
64	5.32302157885167e-16	0.05999069178921743
65	6.962200764478247e-08	0.15717928118310232
66	3.5220129549618735e-11	0.1827589290439578
67	1.2669158267394131e-07	0.15297782241166172
68	3.3748183805034297e-16	0.2389189511981627
69	4.9665538441722455e-08	0.1673110081003986
70	3.738357529742594e-15	0.2306803830575767
71	4.4707445643386015e-05	0.07749494082924752
72	2.2315685079850497e-05	0.07785526945015171
73	1.7661802448392622e-13	0.21147825774190476
74	4.8570493736221915e-05	0.12953536739710672
75	0.00013687256070614657	0.08307083942338656
76	2.04496961953092e-16	0.23550171607920678
77	0.0009229973929176735	0.11955317194910131
78	4.084258549501592e-13	0.2001624206272311
79	1.7376513009803757e-12	0.19519959707009032
80	4.892094630670948e-15	0.22666121824116198
81	1.9095555826597744e-09	0.17473444141112177
82	2.4423263680415134e-13	0.20018848680546747
83	0.0003327632444458387	0.11977966839556851
84	0.005553626907583322	0.10398557835300522
85	7.949809229184287e-16	0.22917724363921338
86	1.6052158261076676e-05	0.13561823797425898
87	1.2874435079459718e-16	0.2429680094296771
88	1.3727268913367058e-10	0.18268829956368965
89	1.161176619652712e-10	0.17433914404182438
90	3.0770361958923453e-07	0.07294919459067505
91	3.78324225960626e-16	0.23989785174141426
92	1.0463430974899533e-06	0.1399824266959881
93	5.847327190000979e-09	0.16567792287742636
94	9.52085719329753e-05	0.13162736055225624
95	0.006444142335439865	0.09740539604860554
96	1.5314806969636004e-14	0.23067590411245076
97	5.683847552641578e-09	0.16473589733445718
98	3.3288470966319393e-37	0.0505740654062318
99	1.1427690916336427e-10	0.17342898272414478
100	0.0005746677130226517	0.11532898035441924
101	1.6992257631210025e-07	0.15541162045152185
102	4.17193998402656e-15	0.22718841986215493
103	0.001224761114865627	0.12145395200049997
104	1.6723975572068713e-15	0.23170703018395983
105	8.414465328000647e-10	0.17467202315836056
106	8.4889404693922e-36	0.05316424856931126
107	1.1104034274178346e-16	0.23588744674875228
108	4.965504459669276e-12	0.1881793835033848
109	4.511911459312735e-16	0.2494645700902961
110	0.0009672875652432095	0.08446810166906571
111	6.528216743980572e-05	0.07742714992577555
112	1.6929839882564765e-16	0.2365190926074327
113	8.903204275875899e-12	0.18936363229798003
114	2.660748892270665e-10	0.0632000345444125
115	2.9364892997604987e-13	0.20109261052049326
116	2.6782662214170547e-13	0.2007752376922493
117	1.284591491286389e-15	0.23460490710929666
118	6.671277621574457e-13	0.19230495172569434
119	9.773403347698498e-07	0.07485419239443294
120	9.206644990812802e-31	0.05397602676795912
121	2.5374705063407366e-21	0.05524219737554386
122	3.4810860019957173e-23	0.05566129760415892
123	0.010262838577817263	0.09924221352060919
124	1.5615924812449594e-14	0.22200558973657764
125	1.3607731864249579e-08	0.1577662128683306
126	4.8606518062142385e-09	0.1605643957371532
127	1.6394379165349705e-14	0.21840617847192118
128	1.7238665167666796e-05	0.07483466302398223
129	0.008090845825110193	0.10583673580222791
130	7.627151512683717e-10	0.16715185429165758
131	2.270679276814466e-16	0.2439191496639349
132	5.930760151896147e-09	0.162206043851142
133	1.0843035048982813e-41	0.053729457874588604
134	7.249277138672006e-14	0.2101265345361233
135	0.00910739656821254	0.09659485476820409
136	2.310667705846999e-13	0.21142103912375582
137	8.214666726148306e-05	0.12757212881283436
138	6.784555518285119e-15	0.22270837091188572
139	1.618738517730353e-12	0.1994243285474369
140	5.001218269060267e-09	0.1612480467980838
141	0.00011413270618784991	0.07729104513213701
142	6.289392000930714e-14	0.061983537902442334
143	3.725253722529096e-06	0.07426869114814748
144	1.8794711658871657e-20	0.05891037570895235
145	1.005551071301959e-06	0.07149882582121858
146	0.008463679503943163	0.09514186772157095
147	1.5484992555891708e-12	0.19259779607653532
148	3.3227976900443207e-09	0.1619433964108285
149	7.916792822910594e-26	0.05251119603182317
150	1.6654994075531654e-11	0.06439485593789736
151	1.3070047033740303e-17	0.2434552660000544
152	4.901990590339371e-08	0.16362009238398845
153	0.006542372175660265	0.0906586469321981
154	0.010099095537354531	0.10046514891406469
155	5.140158262754715e-12	0.1987651708150186
156	0.0011550728090261217	0.08908589622186376
157	3.5971855622298007e-09	0.16627178545465154
158	9.778990660070302e-17	0.24400399781766247
159	2.7648326488153798e-14	0.21936576029800708
160	0.010559934663228623	0.09796955182951723
161	1.6384098427023288e-06	0.148753942853746
162	1.4980456248591226e-10	0.17399114367627594
163	8.766839235542562e-15	0.21579617991003575
164	0.0014303190266419827	0.08135827892921685
165	3.6358890885742543e-26	0.053715240435481905
166	1.6093326613185426e-13	0.06400442874384447
167	1.2465552863545981e-06	0.14726902218740637
168	2.876512738737188e-10	0.17126589233066608
169	4.183067386674489e-09	0.16377028741729627
170	0.0015894836937265055	0.11347248186443215
171	1.171644651783959e-17	0.24772323088248976
172	4.1235193408574705e-09	0.16594904384915937
173	7.687651888443561e-05	0.12602823452471007
174	6.741090491664293e-08	0.16018964382357936
175	5.318960467250145e-13	0.19906688618130042
176	9.130294451797416e-11	0.18384657869063692
177	0.010044118095348846	0.10298391153256188
178	1.402882835014232e-14	0.06326696688568832
179	4.4317507712499913e-05	0.12401683958282127
180	1.133672094278953e-10	0.17594350140431292
181	0.004653336897765399	0.09203480198296793
182	5.799992468177079e-12	0.20055111074776277
183	6.980100463485656e-14	0.06330729627082299
184	0.00824468873546801	0.10206301971570819
185	1.7239587600499964e-15	0.21095091274866912
186	0.001255605966098833	0.08868685652466556
187	1.2576275664528411e-10	0.17789217617598801
188	1.8259496098500758e-08	0.15493406182474673
189	4.850603598721524e-16	0.23496159407987016
190	0.009657370356826199	0.1026593540974222
191	2.1529147450433677e-15	0.06319221813680476
192	5.515686538686524e-13	0.19701319265773393
193	3.2786763845819917e-13	0.20443560590864934
194	1.0266430304975674e-15	0.2315631705007048
195	1.5894757868810638e-16	0.2363944138393675
196	3.4746628569831788e-34	0.0527903145951194
197	0.010695490557955895	0.09687241722428411
198	5.981364668286416e-10	0.17335567140033153
199	2.7403747437672847e-16	0.2398032641375233
200	1.3715686701315278e-16	0.24003522384941595
201	3.5971855622298007e-09	0.16133063763903127
202	1.813387895970677e-15	0.23312126995325494
203	9.278265300009752e-11	0.1783132417892675
204	5.174974252802463e-06	0.12800154282824927
205	9.074569590272676e-07	0.14719813341938195
206	6.503906651112709e-10	0.17086209658399465
207	2.0492345374921962e-08	0.15990958430171254
208	3.660917661512635e-17	0.23523628534129076
209	1.7414906532909826e-15	0.23374668712672125
210	2.1600744959062262e-05	0.128975122584711
211	2.601074188801819e-16	0.2426525056881424
212	0.0012905771550538634	0.08479113333609287
213	4.354537696750122e-07	0.07526590388792748
214	1.8600302216471146e-06	0.07701583160934627
215	3.3478579026097723e-07	0.15113243313537933
216	2.466515465491363e-27	0.0543049610548396
217	5.268373124723243e-16	0.2395940422435362
218	7.944879600105399e-15	0.21542309423414652
219	1.0693702067138393e-30	0.05300379614842448
220	0.0019514373645427982	0.08523925111501104
221	0.0015243037469846086	0.1164127148733674
222	3.744942304521815e-06	0.07619936896218338
223	3.160486221694433e-13	0.2118981384253164
224	0.000872525566599174	0.1189473305366587
225	3.8226978365025883e-16	0.23802149646667342
226	4.18740752502246e-08	0.16640283598941602
227	2.6065985647758926e-15	0.22576639688236882
228	6.212884828277753e-16	0.2189468890784444
229	7.415039536100911e-15	0.23107846374172986
230	3.094257549793601e-06	0.1419760531633614
231	3.066792390942639e-08	0.15926936320407464
232	1.7378921559350858e-14	0.2097207182304079
233	0.007203838269467066	0.10714377034682952
234	3.7518794041928756e-07	0.14805070452398555
235	5.212936710045347e-10	0.16982206152917567
236	1.294753988732595e-34	0.05310665511016715
237	3.8378561358764e-09	0.16869628163932743
238	9.17194698055473e-06	0.13673526979789166
239	4.0200147233526803e-14	0.2114721057769683
240	0.0011878622047565403	0.1130489606190746
241	1.4959872164791578e-15	0.22857774170503026
242	1.2778319930324807e-10	0.1655714430569071
243	0.0026723637841088712	0.08680204032549302
244	1.7826652441679096e-13	0.2075858467651009
245	2.788241462271254e-10	0.1724062354089868
246	4.0657565829447005e-18	0.06078185441475059
247	1.9125810680479476e-05	0.13403873600022645
248	2.5083040319719514e-11	0.1858137673130859
249	3.305368826614816e-16	0.2337203555955052
250	5.947396401441766e-37	0.05008040497827149
251	1.9203010644578324e-16	0.24535182980621195
252	7.31256792946685e-05	0.1253160629491549
253	1.1092438609126195e-17	0.24475670767166452
254	8.60704375160753e-10	0.17094322019481062
255	5.090423342345569e-15	0.21576916159613863
256	6.547819614841727e-09	0.16494230094162046
257	5.603771418750152e-09	0.17561523966147008
258	0.01103485869080228	0.10711525633913879
259	1.4529021755388909e-09	0.1673666681312166
260	2.653701872715221e-13	0.20000435274053202
261	1.1538732703845959e-14	0.22166276728580847
262	5.667888186854542e-13	0.20101643769353605
263	5.850167120849187e-12	0.1896114496894606
264	2.52917863917349e-15	0.22289588601091997
265	0.001348081578174379	0.1145361993673493
266	2.3662953993749266e-10	0.18415775815751745
267	1.523050056069275e-05	0.14017478728266985
268	0.00014176468059086712	0.12642055040630346
269	2.980038218131853e-05	0.13216226998443714
270	2.1600744959062262e-05	0.1302959166939081
271	0.003372727430811181	0.11347678919165538
272	1.6215772082393852e-10	0.1743838735840603
273	1.9974949042411275e-06	0.13604945416425288
274	4.6866661295446395e-17	0.24476041558545047
275	1.1489821414129816e-11	0.18556017828686222
276	0.0072394803347333924	0.08971397768542218
277	1.0076473979827761e-05	0.13534020186960655
278	0.00021056237976381793	0.11866924795488461
279	2.7533033369427326e-13	0.2095277607917133
280	3.78324225960626e-16	0.22599965771268637
281	4.795797103045092e-15	0.23076839116527442
282	2.2137718674221235e-11	0.18254396247505245
283	0.010643055186090013	0.10404165240595156
284	0.01115302832270355	0.10047334030091795
285	4.255917524998217e-15	0.22097958853948046
286	1.4980160752290096e-08	0.15554292926174934
287	7.637723435002389e-15	0.2104322168009196
288	4.62379130985467e-09	0.16449770343832126
289	3.3591926794403712e-12	0.19662850505750223
290	5.999501407166108e-08	0.15380232549281117
291	1.0082525583976336e-13	0.2041767821003776
292	7.591004540151828e-09	0.1637715981409431
293	7.771431696968311e-07	0.14314197571839618
294	0.0003567199403757008	0.11853778159065637
295	5.670295566269349e-10	0.06364186968334083
296	9.676904063585915e-05	0.12558483586561997
297	3.761891861980208e-11	0.06592521553965047
298	2.2764552615029937e-17	0.246563422746089
299	0.0022128271242188345	0.08632257026615275
300	7.415039536100911e-15	0.21237173954410798
301	8.853489359889701e-15	0.22499232899117966
302	1.2611242324002334e-11	0.18768265047718868
303	3.5457193916211843e-09	0.16389888254907514
304	0.00017649978523079433	0.08219428736312176
305	2.6125425307661425e-07	0.14337600455266125
306	0.0006382899444892105	0.119034410231043
307	0.010013096297165448	0.09500799156281692
308	1.564653228876085e-09	0.16850237375315935
309	0.0018616535839444718	0.11245396754038339
310	2.628365089568837e-16	0.23326111069367017
311	2.1720086849965564e-14	0.23192710499031144
312	0.009267267044162295	0.10142365875643924
313	2.0327913412108594e-07	0.07217826014880585
314	0.003130296501180502	0.08859254640382258
315	1.4633594535229567e-07	0.14991683413577722
316	1.6920903901574049e-12	0.19571713359491927
317	0.009006359480932589	0.0916388876817583
318	0.01002554569690473	0.09960671167544616
319	7.318146113403809e-14	0.22033437498727343
320	5.0504108696069e-05	0.13316974365350548
321	2.14753730985018e-09	0.17333701343104724
322	0.010559934663228632	0.09673322784785002
323	5.131550961174721e-08	0.0703934518851595
324	3.792780880309645e-08	0.15317140339370597
325	1.6370681744380132e-07	0.1454281974099565
326	0.00021291975259400814	0.08053432881863265
327	4.978772075018438e-10	0.1743612463480831
328	2.5405473347126773e-09	0.15880202376278763
329	4.36128536850322e-11	0.1808274693941489
330	9.637679280413622e-05	0.07890910802493196
331	1.7071460189124133e-12	0.2003055634270488
332	0.009099679152416428	0.09440982795998454
333	2.7761911817421525e-07	0.1538703648732066
334	1.0367446965238298e-12	0.20705920564432378
335	1.0513068000908526e-19	0.05446608559836124
336	0.0015243037469846086	0.1148724919452373
337	7.866971968200832e-15	0.22458447528002223
338	1.3354921187010572e-13	0.21894192152041392
339	7.42545017514199e-08	0.15768811851890874
340	1.2849026603805192e-14	0.22332165483330263
341	2.0665082600579666e-16	0.23996119827072532
342	1.9742519478154655e-13	0.21528139952586828
343	1.098740635086285e-14	0.22082308876730777
344	1.5341108143442452e-10	0.06974868036406967
345	1.2279023545613366e-10	0.18026086646819822
346	1.7376513009803757e-12	0.19070339763053062
347	1.161176619652712e-10	0.17204816252932592
348	1.9200867983460868e-13	0.2099230523472056
349	2.235580424925873e-27	0.05691424397432685
350	1.6331556579181377e-12	0.20404774691099598
351	4.796651907807159e-12	0.1963457201479054
352	0.009408122375556093	0.10193967865967063
353	0.010531056413039789	0.10141385976442935
354	3.5750333835098773e-10	0.17646066348602557
355	0.0005858264458314185	0.11905949231821632
356	3.761695146335453e-13	0.2093177356014575
357	3.3211389325877165e-05	0.13922924640069145
358	3.415935159193395e-14	0.2065498829568344
359	1.6433967595513498e-17	0.24809435672476815
360	0.0041852304770603815	0.11004966790678002
361	0.0003123954945105757	0.07860116565161988
362	7.323473941551939e-16	0.2302616872698548
363	6.410586761614227e-09	0.15831187577747466
364	1.6752832482251689e-16	0.24494807417101644
365	9.3531232507115e-11	0.17732088000037943
366	2.5643577991895092e-17	0.2487826049220958
367	1.4675287221678817e-08	0.15921416082859033
368	1.282942966053683e-07	0.15528518678110426
369	7.896092772114237e-06	0.07708558061443399
370	5.721917810432945e-05	0.12114103419677623
371	1.6601850478791972e-28	0.05524371345927466
372	0.00033392744283894176	0.08207903590392981
373	5.930741969612236e-13	0.19912743854149922
374	4.0792397062675e-21	0.05607993798575777
375	0.00010534298375658437	0.12330861944874888
376	1.8421438425032565e-14	0.22246925056760886
377	3.010482845622922e-11	0.1885355435014709
378	2.5292434523247097e-11	0.18818842841323374
379	0.004767660592623604	0.08772736019106218
380	1.8095734213553122e-06	0.13838085614968468
381	2.243980768222468e-09	0.16631548146885825
382	1.2739253545534232e-16	0.24795034153274104
383	0.003497943944402497	0.09078124504662438
384	0.010409825517549109	0.09954658035247098
385	0.010521301820421082	0.10243461675458239
386	1.6476983435875367e-12	0.20003448265959856
387	9.217606485757093e-06	0.14139506548713857
388	1.2084026662823345e-16	0.061385887682219004
389	8.176093393980571e-08	0.15170324812204794
390	0.009037610152128187	0.0923920329287352
391	6.055226795700627e-14	0.20972084895204207
392	0.006114998634081256	0.10946627630145445
393	9.71848467788308e-24	0.05552120239090073
394	8.60704375160753e-10	0.16868648989292423
395	3.3190007973184914e-14	0.2187680857862378
396	0.00021609877160883343	0.12620322481244284
397	3.432514725704692e-13	0.1999716621452287
398	1.436177060221907e-07	0.15222829565942564
399	2.475364980503841e-08	0.15819036099243772
400	1.3149048315630398e-16	0.2418868642123505
401	1.721089278612752e-14	0.21079217829972935
402	2.004220220231514e-23	0.0564646133247148
403	3.6971326326520474e-12	0.19187745024625902
404	1.1520245829696295e-06	0.14300029631270122
405	3.591896006158953e-16	0.23950978827901998
406	0.010262838577817263	0.09428654686469767
407	0.011188533136506914	0.10341440393687316
408	1.3956458787674913e-11	0.0662947929754524
409	2.4367340088871936e-05	0.1357237657327573
410	4.713096808966615e-08	0.07180375280381367
411	1.608791503654572e-10	0.17675735212238358
412	1.1606201839709402e-13	0.2105926474747476
413	9.564028129718713e-13	0.18936009922403568
414	6.979574366571368e-13	0.20324227621515412
415	0.00045553585165338575	0.11849082396870397
416	1.4166307101248933e-14	0.21917029660553555
417	3.926582086720244e-06	0.1357537549998885
418	1.721089278612752e-14	0.21480197408246376
419	1.198861001474778e-10	0.17529923172485878
420	1.3788910178057665e-06	0.07868460973404899
421	4.97145438670118e-11	0.0656773799709896
422	1.979357600238301e-31	0.05366652858260146
423	2.1590517530398026e-11	0.0633449995278713
424	2.6064995022188725e-06	0.14171676274168638
425	3.555036079504911e-07	0.0726683845535181
426	1.2372387204905076e-27	0.055556669769733995
427	1.4256968662216398e-13	0.2009722962780935
428	5.4817398283123876e-05	0.1289700960921279
429	1.1542099930749418e-12	0.19938769912150506
430	2.203692340315223e-06	0.14048096534929033
431	2.6347319154885595e-06	0.14001734940015223
432	1.943528335551766e-06	0.14561450134356618
433	3.1778045627750603e-06	0.1448007853124388
434	3.044106718592591e-14	0.21063266842283396
435	0.0002709403210205599	0.13047850397154717
436	1.3515688169015605e-15	0.23093723206872463
437	2.500025765116574e-25	0.05741220959080717
438	3.2558826787375334e-14	0.20477486854408372
439	4.930833141433686e-07	0.07512827622754777
440	9.893834706239806e-11	0.1737027133824171
441	9.554846480599583e-35	0.05207285226704639
442	3.573418413090023e-08	0.1577254565152694
443	1.3095456233323504e-37	0.05060359132391928
444	5.160726723220148e-16	0.24023875709804093
445	1.2587240102868605e-15	0.23108040674055563
446	7.672230419268823e-14	0.20919338838845386
447	1.1139355410928373e-15	0.2330548639829575
448	4.030513546361024e-07	0.07911164623167942
449	8.351391852135075e-05	0.08154601397410666
450	0.005278484259589685	0.08752633458048681
451	5.017077738613753e-10	0.17449918045998425
452	3.591896006158953e-16	0.23116189920166036
453	2.5643577991895092e-17	0.24799103567181474
454	5.413442805680619e-12	0.1922244917531632
455	1.0735981407168362e-11	0.19636008182845904
456	1.0058929797348644e-15	0.2318586409088509
457	1.9857991004511556e-05	0.13017474647422417
458	0.01103733886680124	0.09997013604500736
459	0.0006945725354469026	0.08468603415742457
460	6.583513490750647e-06	0.07389141006674581
461	4.843710764741882e-15	0.21252211760656575
462	8.63098796952009e-05	0.07935847468344864
463	0.009943666528077807	0.10285949654538014
464	4.339416613889943e-14	0.21381783572670615
465	0.0031566994936184675	0.112117450358842
466	6.255840985741534e-17	0.2464834898585886
467	0.007364011627223665	0.10332774043032705
468	2.035403270526992e-08	0.1567306689942423
469	0.0038444713909039697	0.11289340223716993
470	1.0803773960590717e-15	0.2321545662347675
471	0.00019542177453374035	0.12331132877024689
472	2.3592114540263732e-05	0.1367184654546329
473	1.445183795243823e-07	0.15245853845567228
474	2.0882701323285972e-16	0.23777729547394266
475	2.1851171916370113e-25	0.05618980125423015
476	1.0367446965238298e-12	0.19337573272633785
477	2.628365089568837e-16	0.22820379085846781
478	7.392167722578868e-25	0.055457444703493765
479	2.5966931001580006e-07	0.15441024945050214
480	0.0005197944770978147	0.11519796235400506
481	3.1331593575221583e-14	0.2218978641731172
482	6.872935202122233e-08	0.16170331018450357
483	8.036179648482672e-12	0.1880455736325496
484	1.7219871338197538e-06	0.1405706999903075
485	9.658475977466901e-11	0.17566180750427146
486	0.005657870887606481	0.10801937033748517
487	4.8763546474007465e-30	0.05186971559330316
488	1.6941552790554157e-08	0.16535118699741816
489	0.00265452479690442	0.11228884282649257
490	1.6711978052297777e-08	0.15345351970022597
491	2.769103181528202e-16	0.23328117061077958
492	1.3702571684895907e-05	0.13529495770027922
493	0.009780016286434186	0.09947920732047709
494	0.0006048239385480955	0.1242587522558109
495	2.769103181528202e-16	0.23637222332730812
496	1.3715686701315278e-16	0.23737367626181877
497	2.986123038006203e-14	0.21886598971314264
498	7.248677920961882e-16	0.23404130286113212
499	0.007717267720972475	0.0955800579902634
